ProjectID, BugId, Abstractness, AfferentCouplings, AverageBlockDepth, AverageCyclomaticComplexity, AverageDepthofInheritanceHierarchy, AverageLinesOfCodePerMethod, AverageNumberofConstructorsPerType, AverageNumberofFieldsPerType, AverageNumberofMethodsPerType, AverageNumberofParameters, AverageNumberofSubtypes, CommentsRatio, Difficulty, Distance, EfferentCouplings, Effort, Instability, LinesofCode, NumberofCharacters, NumberofComments, NumberofConstructors, NumberofFields, NumberofLines, NumberofMethods, NumberofOperands, NumberofOperators, NumberofPackages, NumberofSemicolons, NumberofTypes, NumberofUniqueOperands, NumberofUniqueOperators, ProgramLength, ProgramVocabulary, ProgramVolume, Numberofdeliveredbugs, WeightedMethods
Chart, 1, 13.5%, 0, 1.17, 2.02, 3.23, 10.41, 1.17, 1.99, 9.88, 0.95, 0.71, 15.6%, 623.60, 0.13, 1013, 4544510435.77, 1.00, 145515, 10890770, 22719, 1293, 3163, 320829, 10881, 365348, 166929, 102, 82924, 1101, 13182, 45, 532277, 13227, 7287509.93, 2429.17, 24704
Chart, 2, 13.5%, 0, 1.17, 2.02, 3.23, 10.41, 1.17, 1.99, 9.88, 0.95, 0.71, 15.6%, 623.44, 0.13, 1013, 4540200527.99, 1.00, 145433, 10886678, 22717, 1293, 3163, 320720, 10878, 365117, 166811, 102, 82871, 1101, 13177, 45, 531928, 13222, 7282441.56, 2427.48, 24694
Chart, 3, 13.5%, 0, 1.17, 2.03, 3.23, 10.42, 1.17, 1.99, 9.86, 0.95, 0.70, 15.5%, 622.57, 0.13, 1011, 4524627405.68, 1.00, 145171, 10862620, 22629, 1291, 3158, 320018, 10843, 364358, 166525, 102, 82731, 1099, 13168, 45, 530883, 13213, 7267613.31, 2422.54, 24639
Chart, 4, 13%, 0, 1.18, 2.04, 3.24, 10.54, 1.18, 1.97, 9.82, 0.94, 0.70, 15.6%, 593.55, 0.13, 997, 4243831122.86, 1.00, 143368, 10714149, 22425, 1274, 3083, 315585, 10591, 359006, 163969, 100, 81438, 1078, 13004, 43, 522975, 13047, 7149816.36, 2383.27, 24221
Chart, 5, 12.3%, 0, 1.18, 2.03, 3.28, 10.52, 1.18, 1.92, 9.74, 0.95, 0.70, 15.5%, 581.60, 0.12, 948, 3876781640.56, 1.00, 135306, 10106575, 21061, 1214, 2915, 297708, 9988, 336249, 153638, 97, 76389, 1025, 12430, 43, 489887, 12473, 6665657.69, 2221.89, 22759
Chart, 6, 12.4%, 0, 1.18, 2.02, 3.29, 10.49, 1.18, 1.87, 9.43, 0.95, 0.68, 15.8%, 566.76, 0.12, 924, 3540947941.99, 1.00, 127985, 9667863, 20345, 1183, 2790, 282940, 9416, 316388, 144482, 97, 71982, 998, 12002, 43, 460870, 12045, 6247621.36, 2082.54, 21442
Chart, 7, 12.4%, 0, 1.18, 2.02, 3.28, 10.50, 1.18, 1.88, 9.38, 0.96, 0.67, 15.9%, 564.82, 0.12, 920, 3501084798.92, 1.00, 127011, 9615047, 20249, 1175, 2788, 281094, 9326, 314040, 143407, 97, 71349, 994, 11954, 43, 457447, 11997, 6198583.45, 2066.19, 21303
Chart, 8, 12.4%, 0, 1.18, 2.02, 3.28, 10.50, 1.18, 1.88, 9.38, 0.96, 0.67, 15.9%, 564.81, 0.12, 920, 3500401773.09, 1.00, 126997, 9614808, 20261, 1175, 2788, 281084, 9325, 313986, 143382, 97, 71338, 994, 11952, 43, 457368, 11995, 6197402.96, 2065.8, 21302
Chart, 9, 12.4%, 0, 1.18, 2.02, 3.28, 10.50, 1.18, 1.88, 9.37, 0.96, 0.67, 15.9%, 564.73, 0.12, 920, 3497823671.74, 1.00, 126951, 9614521, 20308, 1175, 2788, 281064, 9323, 313811, 143304, 97, 71302, 994, 11947, 43, 457115, 11990, 6193699.82, 2064.57, 21299
Chart, 10, 12.4%, 0, 1.18, 2.02, 3.28, 10.50, 1.18, 1.88, 9.36, 0.96, 0.67, 15.9%, 564.92, 0.12, 920, 3494670693.90, 1.00, 126863, 9611783, 20261, 1175, 2788, 280883, 9313, 313466, 143158, 97, 71226, 994, 11930, 43, 456624, 11973, 6186112.29, 2062.04, 21288
